?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
?�커?�숍,강원???�백??천제?�길 170-14 (?�도??,20150911,?�영�?커피??128.95014297304962,37.12009235,,,,,,,,
"과일?�무?�레?�카??""?�?�광??�� ?�성�?반석?�로 82"," 지??�?106??(반석??""",20150914,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
그�????�락�?경상북도 ?�주??중앙�?294 (?�동??,20150914,?�영�?커피??128.17072268526837,36.41598885,,,,,,,,,
마제???�탄??,경기???�성???�탄지?�로 17 (반송??,20150922,?�영�?커피??127.07204071572446,37.20462204,,,,,,,,
"빽다�?범계??��거리??""경기???�양???�안�??��??��?171 (비산?? 금강벤처??114??""",20150827,?�영�?커피??126.95002699076217,37.39115245,,,,,,,,,
Bon3Patisserie(�??�티?�리),"광주광역??광산�??�신�?120, 1�?110(?��?)??(?�완??",20150827,?�영�?커피??126.82325027412547,35.19035759,,,,,,,,
군인공제?��?카페,"?�울?�별??강남�??��??�환�?2806, 지??�?(?�곡?? 군인공제?��?)",20150827,?�영�?커피??127.05279709307769,37.48928613,,,,,,,,
"?�하커피�?""경상?�도 창원??마산?�원�??�덕�?7�?48"," 지?�층 104??(?�덕?? ?�?�아?�트?��?)""",20150908,?�영�?커피??128.58346411539333,35.23572392,,,,,,,,
?�드림동천카?�테리아,"?�산광역??중구 ?�포�?85, 1�?(?�외??",20150910,?�영�?커피??129.35069832120243,35.5621403,,,,,,,,
빽다�?미금??��?�점,"경기???�남??분당�??�마�?0번길 4, 1??1�?104??(구�??? ?�레강스 ?�라??",20150910,?�영�?커피??127.11172174094443,37.34971259,,,,,,,,
멜로?�힐(Mellow hill),"경기???�남??분당�??�?�판교로606번길 45, 1�?107??(?�평?? ?�교???�르지?�시??",20150910,?�영�?커피??127.11192160180595,37.39689412,,,,,,,,
?�스?�커??KINGSTON COFFEE),"경기???�남??중원�??�촌?��?388, 1�?131??(?��??�동, ?��?츠테?�노)",20150910,?�영�?커피??127.15916256357772,37.43263696,,,,,,,,
?�리?��?커피?�스???�점,"경기???�산???�암�?85, 1�?(?�산?? 중앙?�서관)",20150911,?�영�?커피??127.07687132330118,37.15387284,,,,,,,,
"?�?�반??""강원???�해???�자?�길 27-1"," 203??(?�회??""",20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�주?�로쉼??�?카페,"경상?�도 창원???�창�??�이?��?89번길 6-2, 2�?201??(?�호?? ?�?�빌??",20150922,?�영�?커피??128.68003985978007,35.22845733,,,,,,,,
카페900,"경상?�도 창원???�창�?북면 무동�?26번길 18, 1�?108??(?�이?�빌??",20150922,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"빈스�?""경상?�도 창원???�창�?북면 ?�천�?72", 1�?,20150828,?�영�?커피??128.59893616132103,35.28820555,,,,,,,,
컴포�??�림?�나병원??,부?�광??�� ?�하�??��?�?311 (?�림??,20150827,?�영�?커피??128.97698483248413,35.07446298,,,,,,,,
"지?�카??""부?�광??�� ?�제�?반송�?40"," 1�?(?�산??""",20150907,?�영�?커피??129.08502557300764,35.18798765,,,,,,,,
?�주카페,?�울?�별??광진�?강�?북로 96 (?�양?? ?�리?�하?�스??,20150907,?�영�?커피??127.06667463752106,37.5285746,,,,,,,,
"커피?�테??""경기???�원???�안�?경수?��?950"," 429??(조원?? ?�울?�쇼?��???""",20150908,?�영�?커피??127.0074762182201,37.30352142,,,,,,,,
"?�?�아주�???""경기???�원???�달�??�주�?37"," 3�?(?�만??""",20150908,?�영�?커피??127.0435590371463,37.27822181,,,,,,,,
"카마?�아?�랜?�커??�?��광교??""경기???�원???�통�??�청�?10"," 2�?(?�의?? �?��?�울??광교??""",20150908,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
모닝모닝(morning morning),"?�울?�별??관?�구 ?�림�?212, 1�?(?�림??",20150908,?�영�?커피??126.93755755428442,37.47633508,,,,,,,,
북촌?�회,"?�울?�별??종로�?북촌�?50, 1�?(가?�동)",20150911,?�영�?커피??126.98529520716335,37.58121154,,,,,,,,
가?�동 177,"?�울?�별??종로�?북촌�?�?1, 1�?(가?�동)",20150911,?�영�?커피??126.98528961664493,37.58108611,,,,,,,,
카페베네,"?�울?�별???�작�??�도�?0�?39, 120??108-1??(?�도??",20150916,?�영�?커피??126.94331544874797,37.50464403,,,,,,,,
"주식?�사 ?�스?�제??""?�울?�별??구로�?개봉�?1�?7-18"," 지??�?(개봉?? ?�선빌딩)""",20150917,?�영�?커피??126.85555888806286,37.48725414,,,,,,,,
?�드�?01,"?�천광역??부?�구 부?��?�?2번길 10, 2�?(부?�동)",20150917,?�영�?커피??126.72378916076025,37.49242681,,,,,,,,
"?�창?�수공원??빽다�?""충청북도 �?��??�?���??�창??중심?�업1�?50", 1�?107??,20150828,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
금파?�커?�남,"경기???�산???�원�?광덕2�?193-5, 102??(고잔?? ?�우?��??�라??",20150828,?�영�?커피??126.83187810053973,37.31021951,,,,,,,,
카페베네(?�곡??,경기???�산???�원�??�곡�?56 (?�곡?? 1�??��?),20150828,?�영�?커피??126.79410416108573,37.33179299,,,,,,,,
"커피베이?�록?�역??""경기???�산???�록�??�록?�로 54"," 1�?105??(본오??""",20150828,?�영�?커피??126.86594403527526,37.30219203,,,,,,,,
"?�디?��??�구?�로??""부?�광??�� ?�구 구덕�?336-2 (?��??�동3가"," 1층일부)""",20150911,?�영�?커피??129.01607837854124,35.11371613,,,,,,,,
"커피??반하??""?�울?�별??금천�??�산�?133"," 지??�?(?�흥??""",20150911,?�영�?커피??126.9048789240942,37.45918055,,,,,,,,
"금천?�흥?�거리점 빽다�?""?�울?�별??금천�?금하�?619"," 지??�?(?�흥??""",20150911,?�영�?커피??126.89995147563947,37.45472279,,,,,,,,
?�티?�스 ?�서�?��?�네마점,"?�구광??�� ?�서�??�서�?414, 4�?401??(?�곡?? ?�서�?��?�네�?",20150911,?�영�?커피??128.50782016755886,35.8544291,,,,,,,,
?�디?�커?�천?�직?�점,"충청?�도 천안???�북�?직산???��?3�?10, 1, 2�?,20150925,?�영�?커피??127.15089993868934,36.87772048799556
천안?�정중앙빽다�?충청?�도 천안???�북�??�정�?166"," 1�?(?�정??""",20150925,?�영�?커피??127.13526023878879,36.83351798,,,,,,,
"?�리?�커??""경기???�원???�통�??�통�?00번길 43"," 101??(?�통??""",20150828,?�영�?커피??127.05899826621321,37.24459249,,,,,,,,
"?�?�토커피 광교?�드?�퀘어??""경기???�원???�통�??�트?��??�로 107"," 32??(?�의?? 광교?�르지???�드마크)""",20150828,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�루?�루,경기???�원???�안�??�전�?0번길 6 (?�전??,20150828,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�네??""?�울?�별???�초�??�평?��?7�?43"," 1�?102??(반포??""",20150910,?�영�?커피??127.022597113865,37.50614048,,,,,,,,
?�뽈 St-Paul,"?�울?�별???�초�?방배�?234, 1�?4??(방배??",20150910,?�영�?커피??126.98994043716401,37.49420175,,,,,,,,
?��?벅스커피 ?�당로데?�점,"?�울?�별???�초�?방배천로 5-4, 1�?4�?(방배??",20150910,?�영�?커피??126.9821795110308,37.47731118,,,,,,,,
마실,경상?�도 밀?�시 미리벌중?�로6�?35-7 (?�문??,20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페바이미니(CAFE by MINI),?�울?�별??구로�?구로?�로28�?82 (구로?? ???�동????,20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�즈?�캠?�스,"?�울?�별???�산�?�?���?74, 지??�?(?�강�?가, ?�산?�자?�드)",20150910,?�영�?커피??126.95973011664607,37.53281654,,,,,,,,
"빽다�??�용?�역??""?�울?�별???�산�??�창�?213"," 지??�?(?�강�?가)""",20150910,?�영�?커피??126.96733582275539,37.53050269,,,,,,,,
커피?�,경상?�도 ?�천???�천????���?8,20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"지?�스25중곡?�일??""?�울?�별??광진�?긴고?�로22�?23"," 1�?(중곡?? ?�의?�내)""",20150918,?�영�?커피??127.0840593261896,37.56002473,,,,,,,,
커피?�트리앤중떡,"?�구광??�� ?�서�??�서4차첨?�로 109, 1�?(?�천동)",20150918,?�영�?커피??128.5126835259603,35.82484862,,,,,,,,
204 릿�??�이(204 Ridgeway),경기???�인??기흥�??�덕2�?5번길 5 (?�덕?? 1�?,20150910,?�영�?커피??127.07362828470784,37.2731828,,,,,,,,
"커피?�무�?""?�울?�별???�파�?백제고분�?9�?5"," 1�?(?�촌??""",20150910,?�영�?커피??127.10498707184901,37.50506347,,,,,,,,
?�피마마,"?�산광역???�구 ?�생�?79, 2�?(?�동)",20150910,?�영�?커피??129.33038879657775,35.54039326,,,,,,,,
T(??,"경기???�원???�달�??�양�?66-3, 101??(?�서??",20150910,?�영�?커피??126.99617979024802,37.28397757,,,,,,,,
?�?�망?�점,"경기???�원???�통�??�통�?195, 605??(망포?? 골든?�퀘어)",20150910,?�영�?커피??127.05595631160269,37.24513071,,,,,,,,
"빽다�??�신?�역??""?�울?�별???�?�구 ?�서�?9�?6 (갈현?? 1�?""",20150911,?�영�?커피??126.91961574963167,37.61883161,,,,,,,,,
"?�거?�레??관?�산??""?�울?�별??관?�구 ?�림�?가�?7"," 2�?(?�림?? ?��???""",20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
최�??�커??경상?�도 김?�시 ?�박�?1번길 22 (?�동),20150911,?�영�?커피??128.85872658268505,35.23471955,,,,,,,,,
꽃이?�기,"충청북도 �?��???�당�??�당�?118-1, 1�?(북문�?가)",20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�앤?�스커피(?�데?�소?�점),"경기???�택??비전5�?15, 101,102,103??(비전?? 강일?�??",20150918,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페�?��,?�라?�도 ?�수???�?�로 50 (?�덕??,20150828,?�영�?커피??127.69778472745882,34.7747876,,,,,,,,
?�이?�기카페,"?�라북도 ?�주???�산�?콩쥐?�쥐�?1515, 2�?(중동)",20150827,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�젤,"?�라북도 ?�주???�산�??�산천�?6�?10, 1�?(중화?�동2가)",20150828,?�영�?커피??127.11518143858629,35.82149664,,,,,,,,
"?�이?�카??""?�라북도 ?�주???�진�??�복�?173 (?�복??가"," A??1�?""",20150828,?�영�?커피??127.08800940050486,35.85424003,,,,,,,,
"?�벤???�천?�??""?�라?�도 ?�천??중앙�?268"," 1�?(?�현??""",20150901,?�영�?커피??127.48421622267014,34.96963939,,,,,,,,
"지??S ?�윗??""?�라?�도 ?�천??중앙7�?7"," 1�?(중앙??""",20150901,?�영�?커피??127.48500089157969,34.95573504,,,,,,,,
?�랑?�봉�??�라북도 ?�주???�산�??�전2�?71 (?�자??가),20150910,?�영�?커피??127.10673631145238,35.81045622,,,,,,,,,
"?�이브런�?�?��?�창??""충청북도 �?��??�?���??�창??과학?�업5�?118-8", 1�?101??,20150911,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
블리??BLISS),"부?�광??�� 기장�??��?�??��?3�?23, 302??102??(?�일?�위??2�?",20150918,?�영�?커피??129.16583188255913,35.32981865,,,,,,,,
"?�거?�레??""?�천광역???�구 �?���?1번안�?11"," 112??(?�하?? 검?�힐?�테?�트 6차아?�트?��?)""",20141112,?�영�?커피??126.67132317691693,37.59136485,,,,,,,,
칼딘커피,?�천광역???�구 ?�서�?�?41 (?�류?? ?�라?�??,20131217,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�옥�?""?�천광역???�구 ?�옥�?89"," 123??(?�곡?? ?�용?�파?�상가)""",20140828,?�영�?커피??126.67926737422216,37.54397434,,,,,,,,
"카페 ??""?�천광역???�구 검?�로540번길 59 (마전?? 검??차아?�파?�상가102??""",20100830,?�영�?커피??126.66638565383657,37.59902495,,,,,,,,,
커피?�반?�다,"?�천광역???�구 ?�학�?528, ?�카?��??�라?�동 1�?109??(검?�동, 524-3???��? ?�카?��??�라??109??",20120706,?�영�?커피??126.67820698593457,37.56560564,,,,,,,,
"?�커?�앤?�??""?�천광역???�구 ?�곡�?130"," 108??(?�곡?? 290)""",20110715,?�영�?커피??126.6821069412542,37.54453895,,,,,,,,
카페683,"?�천광역???�구 ?�학�?320, 103??(?�희??",20110509,?�영�?커피??126.67416198374347,37.5503168,,,,,,,,
(�??�세계푸??�?��?�경?�력개발?�점(커피??,"?�천광역???�구 ?�경�?42, 1�?(경서?? 종합?�경?�구?��?)",20140430,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�트?�브모카,"?�천광역???�구 ?�적�?79-1, 1�?(가좌동, 129-34 ???��?)",20121126,?�영�?커피??126.68106218659051,37.49414503,,,,,,,,
?�폼,?�천광역???�구 ?�당?��?860 (?�하?? 보람?�라??201??,20131223,?�영�?커피??126.69684572254431,37.59328734,,,,,,,,
?�군커피,"?�천광역???�구 ?�정�?57-1, 1�?(마전??",20140714,?�영�?커피??126.66796123133952,37.59680646,,,,,,,,
?�거?�냉커피,"?�천광역???�구 ?�창�?192, 102??(?�현??",20140310,?�영�?커피??126.67059169098331,37.51748316,,,,,,,,
"?�거?�레??�?��?��???""?�천광역???�구 중봉?��?12번길 10-12"," B02?�B03??(?�희?? �?��?�라??)""",20140725,?�영�?커피??126.65118216266892,37.53339329,,,,,,,,
"?�콤커피 �?��??""?�천광역???�구 중봉?��?86번길 22"," ?�매?�설A??1�?A142?? 143??(?�희?? �?�� ?�림 ?�슬루�???""",20130516,?�영�?커피??126.65155388316145,37.53092146,,,,,,,,
?�쁜카페,"?�천광역???�구 검?�로40번길 22, 1�?3??(검?�동)",20150313,?�영�?커피??126.68287122225718,37.56763183,,,,,,,,
카페?�오,"?�천광역??계양�?경명?��?045번길 15, 1�?5??(계산??",20120319,?�영�?커피??126.72277812829475,37.54504019,,,,,,,,
?�븐?�헤븐커?�숍,"?�천광역??계양�?계양?��?65, 2,3�?(?�전??",20101209,?�영�?커피??126.72198980560397,37.52966803,,,,,,,,
카페베네,"?�천광역??계양�?계산?�로 71, D??1�?120??121??(계산?? ?�이베라??",20090916,?�영�?커피??126.73610740641246,37.53860014,,,,,,,,
"커피밀 ?�성??""?�천광역??계양�?마장�?546"," 1�?(?�성??   1�?)""",20100806,?�영�?커피??126.7057750414694,37.5270059,,,,,,,,
?�로커피,?�천광역??계양�??��?�?134 (귤현??1층일부),20131114,?�영�?커피??126.74914419835186,37.56730487,,,,,,,,
Coffee four Manis(커피?�마?�스),"?�천광역??계양�??�나지�?75, 104 ?��???(?�성?? ?�성?�섬?�라??",20140513,?�영�?커피??126.699769093131,37.52560148,,,,,,,,
카페리�?,"?�천광역??계양�??��?1�?7-1, 1�?(?�양?? 1�??��?)",20140609,?�영�?커피??126.75670244764397,37.55968558,,,,,,,,
?�프?�소 박촌??��,"?�천광역??계양�??�제�?998, 1�?102??(박촌??",20120522,?�영�?커피??126.7455573795518,37.55460515,,,,,,,,
"카페몬스??""?�천광역??계양�?벌말�?612"," 1�??��???(?�야??""",20141126,?�영�?커피??126.78140235408823,37.58245765,,,,,,,,
빽다�??�천계산??��,"?�천광역??계양�?경명?��?1088, 1�??��???(계산??",20141205,?�영�?커피??126.72772622762494,37.5430243,,,,,,,,
